
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T05:13:40Z
Unknown Event - Ok @ 3/11/2026, 2:54:27 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:54:28 PM
Unknown Event - Ok @ 3/11/2026, 2:54:28 PM
Unknown Event - Ok @ 3/11/2026, 2:54:28 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:54:28 PM
Unknown Event - Ok @ 3/11/2026, 2:54:28 PM
Unknown Event - Ok @ 3/11/2026, 2:54:29 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:29 PM
Unknown Event - Ok @ 3/11/2026, 2:54:29 PM
Unknown Event - Ok @ 3/11/2026, 2:54:29 PM
Unknown Event - Ok @ 3/11/2026, 2:54:30 PM
Unknown Event - Ok @ 3/11/2026, 2:54:30 PM
Unknown Event - Ok @ 3/11/2026, 2:54:30 PM
Unknown Event - Ok @ 3/11/2026, 2:54:30 PM
Unknown Event - Ok @ 3/11/2026, 2:54:31 PM
Unknown Event - Ok @ 3/11/2026, 2:54:31 PM
Unknown Event - Ok @ 3/11/2026, 2:54:31 PM
Unknown Event - Ok @ 3/11/2026, 2:54:31 PM
Unknown Event - Ok @ 3/11/2026, 2:54:32 PM
Unknown Event - Ok @ 3/11/2026, 2:54:32 PM
Unknown Event - Ok @ 3/11/2026, 2:54:32 PM
Unknown Event - Ok @ 3/11/2026, 2:54:32 PM
Unknown Event - Ok @ 3/11/2026, 2:54:33 PM
Unknown Event - Ok @ 3/11/2026, 2:54:33 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+445671ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 2:54:33 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:54:34 PM
Unknown Event - Ok @ 3/11/2026, 2:54:34 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:34 PM
Unknown Event - Ok @ 3/11/2026, 2:54:34 PM
Unknown Event - Ok @ 3/11/2026, 2:54:35 PM
Unknown Event - Ok @ 3/11/2026, 2:54:35 PM
Unknown Event - Ok @ 3/11/2026, 2:54:35 PM
Unknown Event - Ok @ 3/11/2026, 2:54:35 PM
Unknown Event - Ok @ 3/11/2026, 2:54:36 PM
Unknown Event - Ok @ 3/11/2026, 2:54:36 PM
Unknown Event - Ok @ 3/11/2026, 2:54:36 PM
Unknown Event - Ok @ 3/11/2026, 2:54:36 PM
Unknown Event - Ok @ 3/11/2026, 2:54:37 PM
Unknown Event - Ok @ 3/11/2026, 2:54:37 PM
Unknown Event - Ok @ 3/11/2026, 2:54:37 PM
Unknown Event - Ok @ 3/11/2026, 2:54:37 PM
Unknown Event - Ok @ 3/11/2026, 2:54:38 PM
Unknown Event - Ok @ 3/11/2026, 2:54:38 PM
Unknown Event - Ok @ 3/11/2026, 2:54:38 PM
Unknown Event - Ok @ 3/11/2026, 2:54:38 PM
Unknown Event - Ok @ 3/11/2026, 2:54:39 PM
Unknown Event - Ok @ 3/11/2026, 2:54:39 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:39 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:54:39 PM
Unknown Event - Ok @ 3/11/2026, 2:54:40 PM
Unknown Event - Ok @ 3/11/2026, 2:54:40 PM
Unknown Event - Ok @ 3/11/2026, 2:54:40 PM
Unknown Event - Ok @ 3/11/2026, 2:54:40 PM
Unknown Event - Ok @ 3/11/2026, 2:54:41 PM
Unknown Event - Ok @ 3/11/2026, 2:54:41 PM
Unknown Event - Ok @ 3/11/2026, 2:54:41 PM
Unknown Event - Ok @ 3/11/2026, 2:54:41 PM
Unknown Event - Ok @ 3/11/2026, 2:54:42 PM
Unknown Event - Ok @ 3/11/2026, 2:54:42 PM
Unknown Event - Ok @ 3/11/2026, 2:54:42 PM
Unknown Event - Ok @ 3/11/2026, 2:54:42 PM
Unknown Event - Ok @ 3/11/2026, 2:54:43 PM
Unknown Event - Ok @ 3/11/2026, 2:54:43 PM
Unknown Event - Ok @ 3/11/2026, 2:54:43 PM
Unknown Event - Ok @ 3/11/2026, 2:54:43 PM
Unknown Event - Ok @ 3/11/2026, 2:54:44 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:44 PM
Unknown Event - Ok @ 3/11/2026, 2:54:44 PM
Unknown Event - Ok @ 3/11/2026, 2:54:44 PM
Unknown Event - Ok @ 3/11/2026, 2:54:45 PM
Unknown Event - Ok @ 3/11/2026, 2:54:45 PM
Unknown Event - Ok @ 3/11/2026, 2:54:45 PM
Unknown Event - Ok @ 3/11/2026, 2:54:46 PM
Unknown Event - Ok @ 3/11/2026, 2:54:46 PM
Unknown Event - Ok @ 3/11/2026, 2:54:46 PM
Unknown Event - Ok @ 3/11/2026, 2:54:46 PM
Unknown Event - Ok @ 3/11/2026, 2:54:47 PM
Unknown Event - Ok @ 3/11/2026, 2:54:47 PM
Unknown Event - Ok @ 3/11/2026, 2:54:47 PM
Unknown Event - Ok @ 3/11/2026, 2:54:47 PM
Unknown Event - Ok @ 3/11/2026, 2:54:48 PM
Unknown Event - Ok @ 3/11/2026, 2:54:48 PM
Unknown Event - Ok @ 3/11/2026, 2:54:48 PM
Unknown Event - Ok @ 3/11/2026, 2:54:48 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:54:49 PM
Unknown Event - Ok @ 3/11/2026, 2:54:49 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:49 PM
Unknown Event - Ok @ 3/11/2026, 2:54:49 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:54:50 PM
Unknown Event - Ok @ 3/11/2026, 2:54:50 PM
Unknown Event - Ok @ 3/11/2026, 2:54:50 PM
Unknown Event - Ok @ 3/11/2026, 2:54:50 PM
Unknown Event - Ok @ 3/11/2026, 2:54:51 PM
Unknown Event - Ok @ 3/11/2026, 2:54:51 PM
Unknown Event - Ok @ 3/11/2026, 2:54:51 PM
Unknown Event - Ok @ 3/11/2026, 2:54:51 PM
Unknown Event - Ok @ 3/11/2026, 2:54:52 PM
Unknown Event - Ok @ 3/11/2026, 2:54:52 PM
Unknown Event - Ok @ 3/11/2026, 2:54:52 PM
Unknown Event - Ok @ 3/11/2026, 2:54:52 PM
Unknown Event - Ok @ 3/11/2026, 2:54:53 PM
Unknown Event - Ok @ 3/11/2026, 2:54:53 PM
Unknown Event - Ok @ 3/11/2026, 2:54:53 PM
Unknown Event - Ok @ 3/11/2026, 2:54:53 PM
Unknown Event - Ok @ 3/11/2026, 2:54:54 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:54 PM
Unknown Event - Ok @ 3/11/2026, 2:54:54 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:54:55 PM
Unknown Event - Ok @ 3/11/2026, 2:54:55 PM
Unknown Event - Ok @ 3/11/2026, 2:54:55 PM
Unknown Event - Ok @ 3/11/2026, 2:54:55 PM
Unknown Event - Ok @ 3/11/2026, 2:54:55 PM
Unknown Event - Ok @ 3/11/2026, 2:54:56 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:54:56 PM
Unknown Event - Ok @ 3/11/2026, 2:54:56 PM
Unknown Event - Ok @ 3/11/2026, 2:54:57 PM
Unknown Event - Ok @ 3/11/2026, 2:54:57 PM
Unknown Event - Ok @ 3/11/2026, 2:54:57 PM
Unknown Event - Ok @ 3/11/2026, 2:54:57 PM
Unknown Event - Ok @ 3/11/2026, 2:54:58 PM
Unknown Event - Ok @ 3/11/2026, 2:54:58 PM
Unknown Event - Ok @ 3/11/2026, 2:54:58 PM
Unknown Event - Ok @ 3/11/2026, 2:54:58 PM
Unknown Event - Ok @ 3/11/2026, 2:54:59 PM
Unknown Event - Ok @ 3/11/2026, 2:54:59 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:59 PM
Unknown Event - Ok @ 3/11/2026, 2:54:59 PM
Unknown Event - Ok @ 3/11/2026, 2:55:00 PM
Unknown Event - Ok @ 3/11/2026, 2:55:00 PM
Unknown Event - Ok @ 3/11/2026, 2:55:00 PM
Unknown Event - Ok @ 3/11/2026, 2:55:00 PM
Unknown Event - Ok @ 3/11/2026, 2:55:01 PM
Unknown Event - Ok @ 3/11/2026, 2:55:01 PM
Unknown Event - Ok @ 3/11/2026, 2:55:01 PM
Unknown Event - Ok @ 3/11/2026, 2:55:01 PM
Unknown Event - Ok @ 3/11/2026, 2:55:02 PM
Unknown Event - Ok @ 3/11/2026, 2:55:02 PM
Unknown Event - Ok @ 3/11/2026, 2:55:02 PM
Unknown Event - Ok @ 3/11/2026, 2:55:02 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:55:03 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:55:03 PM
Unknown Event - Ok @ 3/11/2026, 2:55:03 PM
Unknown Event - Ok @ 3/11/2026, 2:55:03 PM
Unknown Event - Ok @ 3/11/2026, 2:55:04 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:55:04 PM
Unknown Event - Ok @ 3/11/2026, 2:55:04 PM
Unknown Event - Ok @ 3/11/2026, 2:55:04 PM
Unknown Event - Ok @ 3/11/2026, 2:55:05 PM
Unknown Event - Ok @ 3/11/2026, 2:55:05 PM
Unknown Event - Ok @ 3/11/2026, 2:55:05 PM
Unknown Event - Ok @ 3/11/2026, 2:55:05 PM
Unknown Event - Ok @ 3/11/2026, 2:55:06 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:55:06 PM
Unknown Event - Ok @ 3/11/2026, 2:55:06 PM
Unknown Event - Ok @ 3/11/2026, 2:55:07 PM
Unknown Event - Ok @ 3/11/2026, 2:55:07 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:55:07 PM
Unknown Event - Ok @ 3/11/2026, 2:55:07 PM
Unknown Event - Ok @ 3/11/2026, 2:55:08 PM
Unknown Event - Ok @ 3/11/2026, 2:55:08 PM
Unknown Event - Ok @ 3/11/2026, 2:55:08 PM
Unknown Event - Ok @ 3/11/2026, 2:55:08 PM
Unknown Event - Ok @ 3/11/2026, 2:55:09 PM
Unknown Event - Ok @ 3/11/2026, 2:55:09 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:55:09 PM
Unknown Event - Ok @ 3/11/2026, 2:55:09 PM
Unknown Event - Ok @ 3/11/2026, 2:55:10 PM
Unknown Event - Ok @ 3/11/2026, 2:55:10 PM
Unknown Event - Ok @ 3/11/2026, 2:55:10 PM
Unknown Event - Ok @ 3/11/2026, 2:55:10 PM
Unknown Event - Ok @ 3/11/2026, 2:55:11 PM
Unknown Event - Ok @ 3/11/2026, 2:55:11 PM
Unknown Event - Ok @ 3/11/2026, 2:55:11 PM
Unknown Event - Ok @ 3/11/2026, 2:55:11 PM
Unknown Event - Ok @ 3/11/2026, 2:55:12 PM
Unknown Event - Ok @ 3/11/2026, 2:55:12 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+484568ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 2:55:12 PM
Unknown Event - Ok @ 3/11/2026, 2:55:12 PM
Unknown Event - Ok @ 3/11/2026, 2:55:13 PM
Unknown Event - Ok @ 3/11/2026, 2:55:13 PM
Unknown Event - Ok @ 3/11/2026, 2:55:13 PM
Unknown Event - Ok @ 3/11/2026, 2:55:13 PM
Unknown Event - Ok @ 3/11/2026, 2:55:14 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:55:14 PM
Unknown Event - Ok @ 3/11/2026, 2:55:14 PM
Unknown Event - Ok @ 3/11/2026, 2:55:14 PM
Unknown Event - Ok @ 3/11/2026, 2:55:15 PM
Unknown Event - Ok @ 3/11/2026, 2:55:15 PM
Unknown Event - Ok @ 3/11/2026, 2:55:15 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:55:16 PM
Unknown Event - Ok @ 3/11/2026, 2:55:16 PM
Unknown Event - Ok @ 3/11/2026, 2:55:16 PM
Unknown Event - Ok @ 3/11/2026, 2:55:16 PM
Unknown Event - Ok @ 3/11/2026, 2:55:17 PM
Unknown Event - Ok @ 3/11/2026, 2:55:17 PM
Unknown Event - Ok @ 3/11/2026, 2:55:17 PM
Unknown Event - Ok @ 3/11/2026, 2:55:17 PM
Unknown Event - Ok @ 3/11/2026, 2:55:18 PM
Unknown Event - Ok @ 3/11/2026, 2:55:18 PM
Unknown Event - Ok @ 3/11/2026, 2:55:18 PM
Unknown Event - Ok @ 3/11/2026, 2:55:18 PM
Unknown Event - Ok @ 3/11/2026, 2:55:19 PM
Unknown Event - Ok @ 3/11/2026, 2:55:19 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:55:19 PM
Unknown Event - Ok @ 3/11/2026, 2:55:19 PM
Unknown Event - Ok @ 3/11/2026, 2:55:20 PM
Unknown Event - Ok @ 3/11/2026, 2:55:20 PM
Unknown Event - Ok @ 3/11/2026, 2:55:20 PM
Unknown Event - Ok @ 3/11/2026, 2:55:20 PM
Unknown Event - Ok @ 3/11/2026, 2:55:21 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:55:21 PM
Unknown Event - Ok @ 3/11/2026, 2:55:21 PM
Unknown Event - Ok @ 3/11/2026, 2:55:21 PM
Unknown Event - Ok @ 3/11/2026, 2:55:22 PM
Unknown Event - Ok @ 3/11/2026, 2:55:22 PM
Unknown Event - Ok @ 3/11/2026, 2:55:22 PM
Unknown Event - Ok @ 3/11/2026, 2:55:22 PM
Unknown Event - Ok @ 3/11/2026, 2:55:23 PM
Unknown Event - Ok @ 3/11/2026, 2:55:23 PM
Unknown Event - Ok @ 3/11/2026, 2:55:23 PM
Unknown Event - Ok @ 3/11/2026, 2:55:23 PM
Unknown Event - Ok @ 3/11/2026, 2:55:24 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser requested end
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_iiddbd3f?fn=Trent - Ok @ 3/11/2026, 2:47:07 PM
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_iiddbd3f?fn=Trent - Ok @ 3/11/2026, 2:47:07 PM
  (log) {
  displayMessage: 'Connection established',
  id: 'J3GfweUbDgT0QWC_5e-uO',
  payload: { connectionId: 'BY3fCYIxlENoo-3QnD3V0' },
  timestamp: 1773200828078,
  type: 'connect'
}
  (log) [BellaV4 3.0.1-v6] [CONNECT] [+0ms] lid="anon_iiddbd3f" reconnect=false
  (log) {
  displayMessage: 'State updated',
  id: 'GlMSCRv23rUTJyQImv5uu',
  payload: {},
  timestamp: 1773200828078,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+0ms] fetching for lid="anon_iiddbd3f"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+498ms] MCP success=true biz="KPMG" status="complete" fn="Trent"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+500ms] KV: intel=true
  (log) [BellaV4 3.0.1-v6] [INTEL] [+504ms] raw KV hit: fn="Trent" web="https://www.kpmg.com"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+504ms] final: biz="KPMG" fn="Trent" kvIntel=true
  (log) {
  displayMessage: 'State updated',
  id: 'VatydZfU5gJSLQQ0nA9A3',
  payload: {},
  timestamp: 1773200828853,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+775ms] using v3.0.0 structured prompt (25385 chars)
  (log) [BellaV4 3.0.1-v6] [INTEL] [+775ms] Consultant opener: "Hey Trent! We've taken a proper look at KPMG, and a few things stood out straigh..."
  (log) [BellaV4 3.0.1-v6] [DG] [+775ms] opening WebSocket
Unknown Event - Ok @ 3/11/2026, 2:55:24 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser disconnected
  (log) [BellaV4 3.0.1-v6] [DG] [+496427ms] closed: code=1005 reason=""
Unknown Event - Ok @ 3/11/2026, 3:14:15 PM
Unknown Event - Ok @ 3/11/2026, 3:14:15 PM
Unknown Event - Ok @ 3/11/2026, 3:14:16 PM
  (log) [BellaV4 3.0.1-v6] [DG] [+1441ms] connected — sending Settings
  (log) {
  displayMessage: 'State updated',
  id: 'hwYFH1_3izQRlNfXW4gnW',
  payload: {},
  timestamp: 1773202456555,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [DG] [+1441ms] Settings sent
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Welcome
  (log) [BellaV4 3.0.1-v6] [DG] [+1441ms] Welcome received
Unknown Event - Ok @ 3/11/2026, 3:14:16 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] SettingsApplied
  (log) [BellaV4 3.0.1-v6] [DG] [+1656ms] pipeline configured ✓
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 3:14:16 PM
Unknown Event - Ok @ 3/11/2026, 3:14:17 PM
Unknown Event - Ok @ 3/11/2026, 3:14:17 PM
Unknown Event - Ok @ 3/11/2026, 3:14:17 PM
Unknown Event - Ok @ 3/11/2026, 3:14:17 PM
Unknown Event - Ok @ 3/11/2026, 3:14:18 PM
Unknown Event - Ok @ 3/11/2026, 3:14:18 PM
Unknown Event - Ok @ 3/11/2026, 3:14:18 PM
Unknown Event - Ok @ 3/11/2026, 3:14:18 PM
Unknown Event - Ok @ 3/11/2026, 3:14:19 PM
Unknown Event - Ok @ 3/11/2026, 3:14:19 PM
Unknown Event - Ok @ 3/11/2026, 3:14:19 PM
Unknown Event - Ok @ 3/11/2026, 3:14:19 PM
Unknown Event - Ok @ 3/11/2026, 3:14:20 PM
Unknown Event - Ok @ 3/11/2026, 3:14:20 PM
Unknown Event - Ok @ 3/11/2026, 3:14:20 PM
Unknown Event - Ok @ 3/11/2026, 3:14:20 PM
Unknown Event - Ok @ 3/11/2026, 3:14:21 PM
Unknown Event - Ok @ 3/11/2026, 3:14:21 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 3:14:21 PM
Unknown Event - Ok @ 3/11/2026, 3:14:21 PM
Unknown Event - Ok @ 3/11/2026, 3:14:22 PM
Unknown Event - Ok @ 3/11/2026, 3:14:22 PM
Unknown Event - Ok @ 3/11/2026, 3:14:22 PM
Unknown Event - Ok @ 3/11/2026, 3:14:23 PM
Unknown Event - Ok @ 3/11/2026, 3:14:23 PM
Unknown Event - Ok @ 3/11/2026, 3:14:23 PM
Unknown Event - Ok @ 3/11/2026, 3:14:23 PM
Unknown Event - Ok @ 3/11/2026, 3:14:24 PM
Unknown Event - Ok @ 3/11/2026, 3:14:24 PM
Unknown Event - Ok @ 3/11/2026, 3:14:24 PM
Unknown Event - Ok @ 3/11/2026, 3:14:24 PM
Unknown Event - Ok @ 3/11/2026, 3:14:25 PM
Unknown Event - Ok @ 3/11/2026, 3:14:25 PM
Unknown Event - Ok @ 3/11/2026, 3:14:25 PM
Unknown Event - Ok @ 3/11/2026, 3:14:25 PM
Unknown Event - Ok @ 3/11/2026, 3:14:26 PM
Unknown Event - Ok @ 3/11/2026, 3:14:26 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 3:14:26 PM
Unknown Event - Ok @ 3/11/2026, 3:14:26 PM
Unknown Event - Ok @ 3/11/2026, 3:14:27 PM
Unknown Event - Ok @ 3/11/2026, 3:14:27 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 3:14:27 PM
Unknown Event - Ok @ 3/11/2026, 3:14:27 PM
Unknown Event - Ok @ 3/11/2026, 3:14:27 PM
Unknown Event - Ok @ 3/11/2026, 3:14:28 PM
Unknown Event - Ok @ 3/11/2026, 3:14:28 PM
Unknown Event - Ok @ 3/11/2026, 3:14:28 PM
Unknown Event - Ok @ 3/11/2026, 3:14:28 PM
Unknown Event - Ok @ 3/11/2026, 3:14:29 PM
Unknown Event - Ok @ 3/11/2026, 3:14:29 PM
Unknown Event - Ok @ 3/11/2026, 3:14:29 PM
Unknown Event - Ok @ 3/11/2026, 3:14:30 PM
Unknown Event - Ok @ 3/11/2026, 3:14:30 PM
Unknown Event - Ok @ 3/11/2026, 3:14:30 PM
Unknown Event - Ok @ 3/11/2026, 3:14:30 PM
Unknown Event - Ok @ 3/11/2026, 3:14:31 PM
Unknown Event - Ok @ 3/11/2026, 3:14:31 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 3:14:31 PM
Unknown Event - Ok @ 3/11/2026, 3:14:31 PM
Unknown Event - Ok @ 3/11/2026, 3:14:32 PM
Unknown Event - Ok @ 3/11/2026, 3:14:32 PM
Unknown Event - Ok @ 3/11/2026, 3:14:32 PM
Unknown Event - Ok @ 3/11/2026, 3:14:32 PM
Unknown Event - Ok @ 3/11/2026, 3:14:33 PM
Unknown Event - Ok @ 3/11/2026, 3:14:33 PM
Unknown Event - Ok @ 3/11/2026, 3:14:33 PM
Unknown Event - Ok @ 3/11/2026, 3:14:33 PM
Unknown Event - Ok @ 3/11/2026, 3:14:34 PM
Unknown Event - Ok @ 3/11/2026, 3:14:34 PM
Unknown Event - Ok @ 3/11/2026, 3:14:34 PM
Unknown Event - Ok @ 3/11/2026, 3:14:34 PM
Unknown Event - Ok @ 3/11/2026, 3:14:35 PM
Unknown Event - Ok @ 3/11/2026, 3:14:35 PM
Unknown Event - Ok @ 3/11/2026, 3:14:35 PM
Unknown Event - Ok @ 3/11/2026, 3:14:35 PM
Unknown Event - Ok @ 3/11/2026, 3:14:36 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 3:14:36 PM
Unknown Event - Ok @ 3/11/2026, 3:14:36 PM
Unknown Event - Ok @ 3/11/2026, 3:14:36 PM
Unknown Event - Ok @ 3/11/2026, 3:14:37 PM
Unknown Event - Ok @ 3/11/2026, 3:14:37 PM
Unknown Event - Ok @ 3/11/2026, 3:14:37 PM
Unknown Event - Ok @ 3/11/2026, 3:14:37 PM
Unknown Event - Ok @ 3/11/2026, 3:14:38 PM
Unknown Event - Ok @ 3/11/2026, 3:14:38 PM
Unknown Event - Ok @ 3/11/2026, 3:14:38 PM
Unknown Event - Ok @ 3/11/2026, 3:14:39 PM
Unknown Event - Ok @ 3/11/2026, 3:14:39 PM
Unknown Event - Ok @ 3/11/2026, 3:14:39 PM
Unknown Event - Ok @ 3/11/2026, 3:14:39 PM
Unknown Event - Ok @ 3/11/2026, 3:14:40 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 3:14:40 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 3:14:40 PM
Unknown Event - Ok @ 3/11/2026, 3:14:40 PM
Unknown Event - Ok @ 3/11/2026, 3:14:41 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 3:14:41 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 3:14:41 PM
Unknown Event - Ok @ 3/11/2026, 3:14:41 PM
Unknown Event - Ok @ 3/11/2026, 3:14:42 PM
Unknown Event - Ok @ 3/11/2026, 3:14:42 PM
Unknown Event - Ok @ 3/11/2026, 3:14:42 PM
Unknown Event - Ok @ 3/11/2026, 3:14:42 PM
Unknown Event - Ok @ 3/11/2026, 3:14:43 PM
Unknown Event - Ok @ 3/11/2026, 3:14:43 PM
Unknown Event - Ok @ 3/11/2026, 3:14:43 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 3:14:44 PM
Unknown Event - Ok @ 3/11/2026, 3:14:44 PM
Unknown Event - Ok @ 3/11/2026, 3:14:44 PM
